name,tree size,drifts count,average after accuracy decrease,average after retrain accuracy,average after retrain accuracy increase,average before after retrain accuracy,average before after retrain accuracy increase,STAT_BARINEL_Paths_After average wasted effort,STAT_BARINEL_Paths_After average fix accuracy,STAT_BARINEL_Paths_After average fix accuracy increase
acute-inflammation,7,8,31.250000000000004,70.83333333333336,-3.6458333333333286,87.5,13.020833333333334,0.625,77.08333333333333,2.604166666666667
acute-nephritis,5,3,33.333333333333336,91.66666666666667,33.33333333333333,76.38888888888889,18.05555555555555,1.0,80.55555555555556,22.222222222222218
analcatdata_boxing1,33,4,31.25,70.83333333333334,13.54166666666667,79.16666666666666,21.875,0.0,57.291666666666664,0.0
analcatdata_lawsuit,3,2,32.6923076923077,94.23076923076923,45.192307692307686,82.6923076923077,33.65384615384615,0.0,49.03846153846154,0.0
annealing,27,10,53.370786516853926,82.68156424581005,43.910614525139664,89.9441340782123,51.1731843575419,1.2,49.83240223463687,11.061452513966477
audiology-std,43,8,36.84210526315789,48.71794871794872,-4.440892098500626e-16,60.256410256410255,11.538461538461538,1.0,48.717948717948715,0.0
bank,7,1,52.212389380530965,88.93805309734513,35.73008849557523,91.48230088495575,38.27433628318584,0.0,53.09734513274337,-0.11061946902654052
bodyfat,3,4,41.0,82.0,21.999999999999993,69.0,9.000000000000004,0.0,60.0,0.0
breast-cancer-wisc-diag,19,4,18.75,93.36283185840708,19.690265486725668,96.23893805309734,22.56637168141593,1.25,70.13274336283186,-3.5398230088495577
breast-cancer-wisc,5,4,56.52173913043479,88.48920863309353,55.395683453237424,92.44604316546763,59.35251798561152,0.5,33.093525179856115,0.0
caradiotocography10clases,39,12,24.882075471698112,69.62745098039215,15.843137254901967,67.92156862745097,14.137254901960787,1.3333333333333333,55.764705882352935,1.980392156862747
cardiotocography3clases,41,4,19.221698113207545,85.17647058823529,14.411764705882351,91.52941176470587,20.764705882352942,1.75,72.94117647058823,2.176470588235294
chatfield_4,5,4,28.260869565217387,78.72340425531915,4.255319148936171,89.36170212765958,14.893617021276597,1.0,74.46808510638297,0.0
chscase_vine1,9,3,40.0,40.0,3.552713678800501e-15,60.0,20.0,0.0,76.66666666666667,36.666666666666664
credit-approval,5,4,25.000000000000004,84.05797101449275,23.18840579710145,67.02898550724638,6.159420289855072,0.75,67.02898550724638,6.159420289855072
dermatology,17,13,37.820512820512825,85.98524762908323,26.132771338250787,90.62170706006324,30.769230769230774,1.0,59.43097997892518,-0.42149631190727077
diggle_table_a2,3,5,36.774193548387096,93.87096774193549,29.67741935483871,85.80645161290322,21.612903225806445,0.0,64.19354838709677,0.0
echocardiogram,3,2,42.30769230769231,69.23076923076923,19.23076923076923,88.46153846153845,38.46153846153846,0.0,50.0,0.0
ecoli,11,7,32.467532467532465,67.16417910447761,15.138592750533054,76.33262260127933,24.307036247334754,1.2857142857142858,61.407249466950965,9.381663113006397
elusage,7,3,26.66666666666667,45.45454545454546,-9.090909090909092,66.66666666666667,12.121212121212123,0.0,54.54545454545454,0.0
energy-y1,59,9,27.631578947368425,89.54248366013074,21.71387073347858,89.54248366013073,21.713870733478576,0.8888888888888888,67.82861292665214,0.0
energy-y2,57,9,24.26900584795321,86.9281045751634,24.90922294843864,91.06753812636164,29.048656499636895,1.0,64.77850399419027,2.759622367465505
horse-colic,19,7,22.222222222222225,63.013698630137,4.500978473581211,81.80039138943248,23.287671232876708,1.0,58.512720156555766,0.0
ionosphere,5,4,26.428571428571427,85.35714285714286,28.21428571428571,87.14285714285715,30.0,0.25,56.07142857142857,-1.0714285714285703
iris,13,8,38.333333333333336,78.33333333333334,21.66666666666667,94.58333333333334,37.91666666666667,1.0,72.91666666666667,16.25
low-res-spect,59,7,32.345013477088955,75.47169811320755,20.350404312668466,85.98382749326147,30.862533692722373,1.0,55.12129380053908,0.0
lowbwt,7,2,30.55555555555555,81.08108108108108,27.027027027027028,51.351351351351354,-2.7027027027027026,1.5,52.70270270270271,-1.3513513513513542
mammographic,17,3,23.26388888888889,82.8125,22.048611111111114,82.9861111111111,22.222222222222218,1.0,82.29166666666667,21.527777777777782
meta,19,4,18.75,83.80952380952381,18.571428571428573,89.04761904761904,23.809523809523807,1.25,62.14285714285714,-3.0952380952380953
mfeat-morphological,17,1,21.999999999999996,98.25,18.000000000000004,100.0,19.75,1.0,79.25,-1.0000000000000009
molec-biol-splice,57,19,18.099323543969643,85.89341692789965,12.15970961887478,88.29401088929221,14.560303580267286,1.2105263157894737,76.51377660452071,2.780069295495792
monks-1,51,16,28.295454545454543,67.56756756756758,-4.054054054054056,74.38063063063063,2.759009009009008,0.5,72.46621621621622,0.8445945945945936
monks-3,27,10,29.090909090909093,88.36363636363636,14.545454545454547,82.72727272727273,8.90909090909091,0.6,73.99999999999999,0.18181818181818188
oocytes_merluccius_states_2f,21,5,16.27450980392157,81.37254901960785,12.843137254901965,86.47058823529412,17.94117647058824,1.2,73.92156862745098,5.392156862745098
oocytes_trisopterus_states_5b,17,11,29.970029970029966,76.92307692307692,16.333666333666336,88.31168831168831,27.722277722277724,1.4545454545454546,70.62937062937063,10.03996003996004
