name,tree size,drifts count,average after accuracy decrease,average after retrain accuracy,average after retrain accuracy increase,average before after retrain accuracy,average before after retrain accuracy increase,BARINEL_Paths_After average wasted effort,BARINEL_Paths_After average fix accuracy,BARINEL_Paths_After average fix accuracy increase,BARINEL_Paths_Difference average wasted effort,BARINEL_Paths_Difference average fix accuracy,BARINEL_Paths_Difference average fix accuracy increase
acute-inflammation,7,8,31.250000000000004,70.83333333333336,-3.6458333333333286,87.5,13.020833333333334,0.75,85.41666666666666,10.9375,0.375,90.10416666666666,15.625
acute-nephritis,5,3,33.333333333333336,91.66666666666667,33.33333333333333,76.38888888888889,18.055555555555554,0.6666666666666666,72.22222222222223,13.888888888888888,0.0,100.0,41.666666666666664
analcatdata_boxing1,33,4,31.25,70.83333333333334,13.54166666666667,79.16666666666666,21.875,1.0,54.166666666666664,-3.1250000000000013,0.5,54.166666666666664,-3.1250000000000013
analcatdata_lawsuit,3,2,32.6923076923077,94.23076923076923,45.192307692307686,82.6923076923077,33.65384615384615,0.0,92.3076923076923,43.269230769230774,0.0,92.3076923076923,43.269230769230774
annealing,27,10,53.37078651685393,82.68156424581005,43.910614525139664,89.94413407821229,51.1731843575419,0.8,88.37988826815642,49.608938547486034,0.7,72.17877094972064,33.40782122905028
audiology-std,43,8,36.84210526315789,48.71794871794872,-4.440892098500626e-16,60.256410256410255,11.53846153846154,2.75,46.79487179487179,-1.9230769230769234,2.125,47.756410256410255,-0.9615384615384615
bank,7,1,52.212389380530965,88.93805309734513,35.73008849557523,91.48230088495575,38.27433628318584,0.0,90.15486725663717,36.946902654867266,0.0,90.15486725663717,36.946902654867266
bodyfat,3,4,41.0,82.0,21.999999999999993,69.0,9.000000000000004,0.0,95.0,35.0,0.0,69.5,9.5
breast-cancer-wisc-diag,19,4,18.75,93.36283185840708,19.690265486725664,96.23893805309734,22.56637168141593,1.75,70.13274336283186,-3.539823008849556,1.0,74.33628318584071,0.6637168141592951
breast-cancer-wisc,5,4,56.52173913043479,88.48920863309353,55.395683453237424,92.44604316546763,59.35251798561152,0.0,92.80575539568345,59.71223021582735,0.0,92.80575539568345,59.71223021582735
caradiotocography10clases,39,12,24.882075471698112,69.62745098039215,15.843137254901963,67.92156862745098,14.137254901960782,4.0,57.823529411764696,4.0392156862745106,2.9166666666666665,59.35294117647059,5.568627450980394
