name,tree size,drifts count,average after accuracy decrease percentage,average after retrain accuracy,average after retrain accuracy increase percentage,average before after retrain accuracy,average before after retrain accuracy increase percentage,STAT average wasted effort,STAT average fix accuracy percentage,STAT average fix accuracy increase percentage,SFLDT average wasted effort,SFLDT average fix accuracy percentage,SFLDT average fix accuracy increase percentage,STAT_SFLDT average wasted effort,STAT_SFLDT average fix accuracy percentage,STAT_SFLDT average fix accuracy increase percentage
acute-inflammation,7,8,31.250000000000004,70.83333333333336,-3.6458333333333286,87.5,13.020833333333334,0.375,97.39583333333334,22.91666666666667,1.125,90.10416666666666,15.625,0.75,89.0625,14.583333333333336
acute-nephritis,5,3,33.333333333333336,91.66666666666667,33.33333333333333,76.38888888888889,18.055555555555554,0.6666666666666666,94.44444444444444,36.11111111111111,0.0,100.0,41.666666666666664,0.6666666666666666,94.44444444444444,36.11111111111111
analcatdata_boxing1,47,5,25.000000000000007,70.83333333333334,10.833333333333337,80.0,20.0,4.6,65.83333333333333,5.833333333333331,0.4,65.83333333333333,5.833333333333334,3.8,68.33333333333333,8.333333333333332
analcatdata_lawsuit,3,2,32.6923076923077,94.23076923076923,45.192307692307686,82.6923076923077,33.65384615384615,1.0,92.3076923076923,43.269230769230774,1.0,92.3076923076923,43.269230769230774,1.0,92.3076923076923,43.269230769230774
annealing,27,10,53.370786516853926,82.68156424581005,43.910614525139664,89.9441340782123,51.1731843575419,1.4,55.642458100558656,16.87150837988827,0.8,77.31843575418995,38.54748603351955,0.5,87.93296089385476,49.162011173184354
audiology-std,43,8,36.84210526315789,48.71794871794872,0.0,60.256410256410255,11.538461538461538,12.125,48.717948717948715,0.0,2.0,65.06410256410257,16.346153846153843,4.875,51.92307692307692,3.2051282051282044
bank,7,1,52.212389380530965,88.93805309734513,35.73008849557523,91.48230088495575,38.27433628318584,0.0,92.14601769911505,38.93805309734514,1.0,90.15486725663717,36.946902654867266,0.0,92.14601769911505,38.93805309734514
bodyfat,3,4,41.0,82.0,21.999999999999993,69.0,9.000000000000004,0.5,77.0,17.0,0.75,69.5,9.5,0.75,68.5,8.5
breast-cancer-wisc-diag,19,4,18.75,93.36283185840708,19.690265486725668,96.23893805309734,22.56637168141593,2.5,74.5575221238938,0.8849557522123899,7.5,74.33628318584071,0.6637168141592955,2.5,67.47787610619469,-6.194690265486724
breast-cancer-wisc,5,4,56.52173913043479,88.48920863309353,55.395683453237424,92.44604316546764,59.35251798561152,0.5,62.94964028776978,29.856115107913674,0.0,92.80575539568345,59.71223021582735,0.0,92.80575539568345,59.71223021582735
car,59,11,17.7061310782241,84.63768115942027,7.588932806324109,85.98155467720684,8.932806324110672,5.7272727272727275,80.84321475625823,3.7944664031620547,7.454545454545454,83.7417654808959,6.6930171277997355,4.454545454545454,80.52700922266139,3.4782608695652173
caradiotocography10clases,39,12,24.882075471698112,69.62745098039215,15.843137254901967,67.92156862745097,14.137254901960787,7.166666666666667,56.117647058823536,2.3333333333333326,1.5,63.19607843137255,9.411764705882353,2.5833333333333335,73.54901960784315,19.764705882352942
