name,tree size,drifts count,average after accuracy decrease,average after retrain accuracy,average after retrain accuracy increase,average before after retrain accuracy,average before after retrain accuracy increase,STAT_BARINEL average wasted effort,STAT_BARINEL average fix accuracy,STAT_BARINEL average fix accuracy increase
acute-inflammation,7,8,31.250000000000004,70.83333333333336,-3.645833333333328,87.5,13.020833333333334,0.5,89.0625,14.583333333333336
acute-nephritis,5,3,33.333333333333336,91.66666666666667,33.33333333333333,76.38888888888889,18.05555555555555,0.6666666666666666,94.44444444444444,36.11111111111111
analcatdata_boxing1,47,5,25.000000000000007,70.83333333333334,10.833333333333337,80.0,20.0,0.0,63.33333333333333,3.333333333333333
analcatdata_lawsuit,3,2,32.6923076923077,94.23076923076923,45.192307692307686,82.6923076923077,33.65384615384615,0.0,92.3076923076923,43.269230769230774
annealing,27,10,53.370786516853926,82.68156424581005,43.91061452513967,89.94413407821229,51.1731843575419,0.2,88.37988826815644,49.608938547486034
audiology-std,43,8,36.84210526315789,48.71794871794872,-1.1102230246251565e-16,60.256410256410255,11.538461538461538,4.375,26.923076923076923,-21.794871794871792
bank,7,1,52.212389380530965,88.93805309734513,35.73008849557523,91.48230088495575,38.27433628318584,0.0,92.14601769911505,38.93805309734514
bodyfat,3,4,41.0,82.0,21.999999999999993,69.0,9.000000000000004,0.0,56.5,-3.499999999999999
breast-cancer-wisc-diag,19,4,18.75,93.36283185840708,19.690265486725664,96.23893805309734,22.56637168141593,2.0,67.69911504424778,-5.973451327433628
breast-cancer-wisc,5,4,56.52173913043479,88.48920863309353,55.395683453237424,92.44604316546764,59.35251798561152,0.0,92.80575539568345,59.71223021582735
caradiotocography10clases,39,12,24.882075471698112,69.62745098039215,15.843137254901963,67.92156862745098,14.137254901960786,4.416666666666667,57.137254901960794,3.3529411764705905
cardiotocography3clases,41,4,19.221698113207545,85.17647058823529,14.411764705882351,91.52941176470588,20.764705882352942,4.0,82.76470588235294,11.999999999999998
chatfield_4,5,4,28.260869565217387,78.72340425531915,4.255319148936171,89.36170212765958,14.893617021276597,0.0,80.85106382978724,6.382978723404259
chscase_vine1,9,3,40.0,40.0,3.552713678800501e-15,60.0,20.0,0.0,76.66666666666667,36.666666666666664
credit-approval,5,4,25.000000000000007,84.05797101449275,23.188405797101446,67.02898550724638,6.159420289855072,0.5,84.05797101449275,23.188405797101446
dermatology,17,13,37.820512820512825,85.98524762908323,26.132771338250787,90.62170706006322,30.769230769230774,0.6153846153846154,67.33403582718651,7.481559536354057
diggle_table_a2,3,5,36.774193548387096,93.87096774193549,29.67741935483871,85.80645161290322,21.612903225806445,0.0,64.19354838709677,0.0
echocardiogram,3,2,42.30769230769231,69.23076923076923,19.23076923076923,88.46153846153845,38.46153846153846,0.0,88.46153846153845,38.46153846153846
ecoli,11,7,32.467532467532465,67.16417910447761,15.138592750533054,76.33262260127933,24.307036247334754,1.8571428571428572,68.65671641791045,16.631130063965887
elusage,7,3,26.66666666666667,45.45454545454546,-9.090909090909092,66.66666666666667,12.121212121212123,0.0,66.66666666666667,12.121212121212123
