after size,drift size,drifted features types,total drift type,count,after accuracy decrease,after retrain accuracy increase,before after retrain accuracy increase,SFLDT fix accuracy increase,SFLDT wasted effort,STAT_SFLDT fix accuracy increase,STAT_SFLDT wasted effort,SFLDT_Features fix accuracy increase,SFLDT_Features wasted effort,fuzzy participation SFLDT fix accuracy increase,fuzzy participation SFLDT wasted effort,fuzzy participation STAT_SFLDT fix accuracy increase,fuzzy participation STAT_SFLDT wasted effort,fuzzy participation SFLDT_Features fix accuracy increase,fuzzy participation SFLDT_Features wasted effort
0.5000000000000001,1,numeric,numeric,326.0,20447.28270651293,-2925.133248961499,3266.460082100022,2049.0272744330096,4734.0,2113.959864412518,5516.0,2809.5699287858965,3569.0,,,,,,
0.5000000000000001,2,"binary, numeric",mixed,101.0,6707.251082251082,-928.6796536796538,-1348.4848484848487,385.9848484848485,639.0,-1537.5,599.0,488.0952380952381,362.0,,,,,,
0.5000000000000001,2,"numeric, numeric",numeric,14645.0,895470.4625028056,-258900.62839272685,156228.7702245363,43692.67972190449,378172.0,64417.82969544139,421634.0,68106.0459404523,255530.0,,,,,,
0.5000000000000001,3,"binary, binary, numeric",mixed,792.0,52320.77922077922,-16418.398268398272,-14622.61904761905,2548.701298701298,4780.0,-16219.264069264069,4764.0,2217.5324675324673,2584.0,,,,,,
0.5000000000000001,3,"numeric, numeric, numeric",numeric,357752.0,20801462.24759028,-8947532.012168393,3831842.7371093147,1217121.2400394753,10261020.0,810612.1397455555,11138479.0,1606296.2440099805,6187211.0,,,,,,
0.5000000000000001,4,"binary, binary, binary, numeric",mixed,5072.0,392681.38528138533,-246814.71861471864,-129553.7878787879,6192.207792207786,34048.0,-127599.99999999999,36096.0,22727.27272727272,17920.0,,,,,,
0.5000000000000001,4,"numeric, numeric, numeric, numeric",numeric,475236.0,26887392.8712046,5492497.292776503,5653848.626093366,1129266.9518509686,6802478.0,889460.3608738481,6949839.0,1328169.8939449422,3634152.0,,,,,,
1.0000000000000002,1,numeric,numeric,313.0,19233.371459011974,-1640.250905120049,4078.934747632482,3040.3773291735242,4101.0,3229.9505136273633,4740.0,4061.8019325741857,3256.0,,,,,,
1.0000000000000002,2,"binary, numeric",mixed,221.0,11159.632034632035,6613.311688311688,2506.601731601732,877.5432900432902,2275.0,4251.677489177489,2075.0,6442.424242424242,1082.0,,,,,,
1.0000000000000002,2,"numeric, numeric",numeric,13878.0,834718.7847061711,-185798.0292132238,196779.5777424848,83333.8056991052,355905.0,99844.70850133718,395528.0,104883.42305039118,245303.0,,,,,,
1.0000000000000002,3,"binary, binary, numeric",mixed,3624.0,163848.48484848486,136270.99567099568,48112.5,15790.909090909092,36956.0,91515.58441558441,33884.0,144212.1212121212,16744.0,,,,,,
1.0000000000000002,3,"numeric, numeric, numeric",numeric,345619.0,19736769.348983422,-6607051.66605401,3869433.044154339,1955515.206559075,10144441.0,1624903.729865723,10916223.0,2181797.3882031576,6140724.0,,,,,,
1.0000000000000002,4,"binary, binary, binary, numeric",mixed,29296.0,1297860.606060606,1094722.9437229438,480097.9437229438,175125.54112554112,257440.0,726525.1082251082,243008.0,1183510.8225108224,114816.0,,,,,,
1.0000000000000002,4,"numeric, numeric, numeric, numeric",numeric,561589.0,32445178.829754435,4032149.8918022616,9616512.037676303,4516428.6053596,9301154.0,6275127.422178423,9552374.0,4925262.508230118,4960290.0,,,,,,
2.0000000000000004,1,numeric,numeric,336.0,20685.8166295108,643.3594017767397,5162.573186413872,3054.244417017264,4817.0,3185.1543779250483,5297.0,4290.00974525038,3574.0,,,,,,
2.0000000000000004,2,"binary, numeric",mixed,237.0,9391.666666666666,10179.545454545456,6241.558441558442,5078.409090909091,2559.0,6267.694805194806,2295.0,9824.242424242426,1178.0,,,,,,
2.0000000000000004,2,"numeric, numeric",numeric,14404.0,868066.7892036992,-59049.26740429903,227213.7429490275,94542.43647408871,371859.0,106858.00462442225,405530.0,121127.81710715333,250452.0,,,,,,
2.0000000000000004,3,"binary, binary, numeric",mixed,4392.0,149860.60606060608,224648.48484848483,140797.78138528139,117415.1515151515,46716.0,142640.69264069267,41916.0,225921.21212121213,20584.0,,,,,,
2.0000000000000004,3,"numeric, numeric, numeric",numeric,380013.0,22026886.08717857,-4049820.038999998,5529572.169574052,2151050.4201994175,11105251.0,1810219.0208469909,11933716.0,2632671.782497276,6746957.0,,,,,,
2.0000000000000004,4,"binary, binary, binary, numeric",mixed,54352.0,1771260.606060606,2917927.2727272725,1822810.9307359308,1546757.5757575757,491520.0,1796548.051948052,445440.0,2967563.6363636367,215040.0,,,,,,
2.0000000000000004,4,"numeric, numeric, numeric, numeric",numeric,490156.0,27640948.43376784,1360932.798173504,8917265.072098307,5096186.463179999,6545547.0,4969383.473914476,6693445.0,5172189.085420798,3554097.0,,,,,,
3.0,1,numeric,numeric,343.0,20968.758452811624,1913.868045498983,5573.825923284237,3224.607902596875,5001.0,3601.7579037250707,5445.0,4955.65823680109,3646.0,,,,,,
3.0,2,"binary, numeric",mixed,293.0,13786.991341991343,7090.887445887445,3258.3549783549774,5207.24025974026,3323.0,5969.253246753247,2927.0,9261.645021645025,1518.0,,,,,,
3.0,2,"numeric, numeric",numeric,14872.0,898760.0754165534,-9017.59679249471,256655.8193407359,95446.32038172992,386098.0,120447.82154091206,414043.0,138982.6920783393,257449.0,,,,,,
3.0,3,"binary, binary, numeric",mixed,5592.0,247438.3116883117,151105.54112554115,76637.54329004328,119555.41125541127,60396.0,135482.683982684,53708.0,208832.42424242428,26632.0,,,,,,
3.0,3,"binary, numeric, numeric",mixed,96.0,6093.333333333333,1952.3809523809525,2299.047619047619,1986.6666666666667,1036.0,1986.6666666666667,879.0,-1780.952380952381,576.0,,,,,,
3.0,3,"numeric, numeric, numeric",numeric,488967.0,28442811.407520846,-2845049.9145265142,9034018.673555534,2411937.2131627426,15188355.0,4069963.170275458,16097492.0,3231865.336081956,9441758.0,,,,,,
3.0,4,"binary, binary, binary, numeric",mixed,68624.0,2904409.177489178,2049774.8917748919,989723.7662337661,1562026.147186147,621504.0,1685940.0,560576.0,2806088.398268399,272320.0,,,,,,
3.0,4,"binary, binary, numeric, numeric",mixed,864.0,55577.142857142855,17062.857142857145,19788.571428571428,17874.285714285714,8240.0,17874.285714285714,7740.0,-16314.285714285714,4320.0,,,,,,
3.0,4,"binary, numeric, numeric, numeric",mixed,864.0,54982.857142857145,17428.57142857143,20989.52380952381,17657.14285714286,7416.0,17657.14285714286,7200.0,-16040.95238095238,4320.0,,,,,,
3.0,4,"numeric, numeric, numeric, numeric",numeric,548977.0,32074475.374186493,5530264.666964611,9936030.219156459,5454021.226277724,7822946.0,5536525.14827022,7950077.0,5888771.922685105,4231702.0,,,,,,
4.000000000000001,1,numeric,numeric,340.0,20851.361569716082,2809.579071383239,5951.242373812233,3486.0588923768632,5014.0,3937.9817776939226,5366.0,5302.829881976617,3677.0,,,,,,
4.000000000000001,2,"binary, binary",binary,4.0,256.1904761904762,79.04761904761905,-10.476190476190473,-2.857142857142858,52.0,0.0,36.0,-2.857142857142858,28.0,,,,,,
4.000000000000001,2,"binary, numeric",mixed,245.0,10017.380952380952,9512.61904761905,5916.991341991342,5444.123376623376,2523.0,6092.2835497835495,2259.0,8505.108225108223,1234.0,,,,,,
4.000000000000001,2,"numeric, numeric",numeric,14541.0,880787.1504978174,59853.801175864704,281717.3034507627,105459.41473581524,371165.0,134701.27086707158,398582.0,151076.68306346316,246985.0,,,,,,
4.000000000000001,3,"binary, binary, binary",binary,64.0,4106.666666666667,1257.1428571428573,-173.3333333333333,-73.33333333333329,672.0,0.0,800.0,-73.33333333333329,384.0,,,,,,
4.000000000000001,3,"binary, binary, numeric",mixed,4552.0,162786.32034632034,209153.9393939394,125942.73809523808,118437.05627705627,45702.0,131200.77922077922,42042.0,201418.18181818182,21544.0,,,,,,
4.000000000000001,3,"binary, numeric, numeric",mixed,184.0,11336.190476190475,4084.761904761905,4918.0952380952385,4543.809523809524,2072.0,4543.809523809524,1624.0,-4595.238095238095,1104.0,,,,,,
4.000000000000001,3,"numeric, numeric, numeric",numeric,449573.0,25859559.32739708,496745.7067725225,9666240.883437756,2638556.6054152413,13526962.0,4367621.148063142,14394294.0,3475846.0472861067,8416104.0,,,,,,
4.000000000000001,4,"binary, binary, binary, numeric",mixed,54820.0,1798932.987012987,2740218.8744588746,1590713.8311688313,1550898.528138528,465720.0,1631279.567099567,439428.0,2716895.9307359303,217380.0,,,,,,
4.000000000000001,4,"binary, binary, numeric, numeric",mixed,2338.0,140980.0,54966.66666666667,64140.0,42567.619047619046,22962.0,48434.28571428571,20606.0,-49256.19047619047,11690.0,,,,,,
4.000000000000001,4,"binary, numeric, numeric, numeric",mixed,1584.0,97765.71428571429,34988.571428571435,40760.0,38794.28571428572,14304.0,38794.28571428572,12456.0,-39308.57142857143,7920.0,,,,,,
4.000000000000001,4,"numeric, numeric, numeric, numeric",numeric,553670.0,32477525.885050863,6902565.88354471,9974589.991285054,5660231.905807415,7961270.0,5732293.637720616,8114621.0,5838254.963676802,4329761.0,,,,,,
5.0,1,binary,binary,4.0,260.95238095238096,74.28571428571429,54.28571428571428,45.71428571428571,23.0,-48.571428571428584,4.0,45.71428571428571,12.0,,,,,,
